SOC code,Job type,Related job titles
1111,Chief executives and senior officials,Chairpersons Chief executives Diplomats and foreign office officials Senior public service officials Chief executives and senior officials not elsewhere classified.
1112,Elected officers and representatives,Assembly members and Members of Parliament Councillors Elected officers and representatives not elsewhere classified.
1121,Production managers and directors in manufacturing,Production managers and directors in manufacturing
1122,Production managers and directors in construction,Production managers and directors in construction
1123,Production managers and directors in mining and energy,Managers and directors in the extraction of fossil fuels Managers and directors in the production of energy Production managers and directors in mining and energy not elsewhere classified.
1131,Financial managers and directors,"Bank, building society and post office managers Company secretaries and finance managers and directors Investment bankers and directors Financial managers and directors not elsewhere classified."
1132,"Marketing, sales and advertising directors","Advertising and marketing directors Sales directors Marketing, sales and advertising directors not elsewhere classified."
1133,Public relations and communications directors,Public relations and communications directors
1134,Purchasing managers and directors,Estimating managers and directors Procurement and purchasing managers and directors Purchasing managers and directors not elsewhere classified.
1135,Charitable organisation managers and directors,Charitable organisation managers and directors
1136,Human resource managers and directors,"Employee relations managers Equality, diversity and inclusion managers Learning and development managers and directors Recruitment managers and directors Human resources managers and directors not elsewhere classified."
1137,Information technology directors,Information security directors Information technology operations directors Information technology programme managers and directors Information technology technical directors Information technology directors not elsewhere classified.
1139,Functional managers and directors not elsewhere classified.,Accounts directors Administration directors Complaints and customer service directors Events directors Intellectual property managers and directors Municipal clerks Research and development directors Functional managers and directors not elsewhere classified.
1140,"Directors in logistics, warehousing and transport","Supply chain directors Directors in logistics, warehousing and transport not elsewhere classified."
1150,Managers and directors in retail and wholesale,Managers and directors in retail and wholesale
1161,Officers in armed forces,Army officers Royal Air Force officers Royal Marines officers Royal Navy officers Officers in armed forces not elsewhere classified.
1162,Senior police officers,"Chief, deputy chief and assistant chief constables Chief inspectors Chief superintendents Senior police officers not elsewhere classified."
1163,"Senior officers in fire, ambulance, prison and related services",Senior officers in ambulance services Senior officers in fire services Senior officers in immigration services Senior officers in prison services Senior officers in revenue and customs
1171,Health services and public health managers and directors,Clinical governance and information managers Healthcare service managers and directors Health services and public health managers and directors not elsewhere classified.
1172,Social services managers and directors,Social services managers and directors
1211,Managers and proprietors in agriculture and horticulture,Managers and proprietors in agriculture and horticulture
1212,"Managers and proprietors in forestry, fishing and related services","Cattery and kennel managers and proprietors Fisheries managers and proprietors Forestry managers Livery yard and stud farm managers and proprietors Racehorse trainers Managers and proprietors in forestry, fishing and related services not elsewhere classified."
1221,Hotel and accommodation managers and proprietors,Hotel and accommodation managers and proprietors
1222,Restaurant and catering establishment managers and proprietors,Café and restaurant managers and proprietors Catering operations managers Takeaway managers and proprietors Restaurant and catering establishment managers and proprietors not elsewhere classified.
1223,Publicans and managers of licensed premises,Publicans and managers of licensed premises
1224,Leisure and sports managers and proprietors,"Cinema managers and proprietors Golf course managers Gym, fitness and leisure services managers and proprietors Marina managers Museum managers and proprietors Parks and gardens managers Theatre managers Leisure and sports managers and proprietors not elsewhere classified."
1225,Travel agency managers and proprietors,Travel agency managers and proprietors
1231,Health care practice managers,Dental practice managers Medical practice managers Opticians managers Veterinary practice managers Health care practice managers not elsewhere classified.
1232,"Residential, day and domiciliary care managers and proprietors","Day care managers Home care managers Residential care managers and proprietors Residential, day and domiciliary care managers and proprietors not elsewhere classified."
1233,Early education and childcare services proprietors,Early education and childcare services proprietors
1241,Managers in transport and distribution,Airport managers Depot and fleet managers Dispatch and distribution managers Harbour and port managers Road traffic managers Managers in transport and distribution not elsewhere classified.
1242,Managers in storage and warehousing,Managers in storage and warehousing
1243,Managers in logistics,Managers in logistics
1251,"Property, housing and estate managers","Facilities managers Landlords, property and housing managers Property investors and developers Sales and lettings managers Shopping centre managers Property, housing and estate managers not elsewhere classified."
1252,Garage managers and proprietors,Garage managers and proprietors
1253,Hairdressing and beauty salon managers and proprietors,Beauty salon managers and proprietors Hairdressing managers and proprietors Hairdressing and beauty salon managers and proprietors not elsewhere classified.
1254,Waste disposal and environmental services managers,Landfill site managers Recycling managers Scrap yard managers Sewage works and water treatment managers Waste disposal and environmental services managers not elsewhere classified.
1255,Managers and directors in the creative industries,Art gallery managers and directors Film and television production managers Publishing managers and directors Radio production managers Sport and talent agents Theatre production managers Managers and directors in the creative industries not elsewhere classified.
1256,Betting shop and gambling establishment managers,Betting shop managers Bingo hall managers Casino managers Betting shop and gambling establishment managers not elsewhere classified.
1257,Hire services managers and proprietors,Hire services managers and proprietors
1258,Directors in consultancy services,Design consultancy directors Environmental consultancy directors Management consultancy directors Surveying consultancy directors Directors in consultancy services not elsewhere classified.
1259,Managers and proprietors in other services not elsewhere classified.,Cleaning and hygiene services managers and proprietors Educational establishment managers and proprietors Funeral services and crematorium managers and proprietors Library managers Recruitment agency managers and proprietors Security services managers and proprietors Managers and proprietors in other services not elsewhere classified.
2111,Chemical scientists,Analytical chemists Industrial chemists Nuclear and radiochemists Research and development chemists Chemical scientists not elsewhere classified.
2112,Biological scientists,Agricultural scientists Biologists Botanical and horticultural scientists Microbiologists and bacteriologists Pathologists Pharmacologists Zoological scientists Biological scientists not elsewhere classified.
2113,Biochemists and biomedical scientists,Biochemists Biomedical scientists Biotechnologists Clinical scientists Biochemists and biomedical scientists not elsewhere classified.
2114,Physical scientists,Geologists Geophysicists Hydrogeologists and hydrologists Meteorologists Physical scientists not elsewhere classified.
2115,Social and humanities scientists,Anthropologists Archaeologists Behavioural scientists Epidemiologists Genealogists Geographic information systems analysts Historians Political scientists Public health analysts Social and humanities scientists not elsewhere classified.
2119,Natural and social science professionals not elsewhere classified.,Sports scientists Natural and social science professionals not elsewhere classified.
2121,Civil engineers,Building and building services engineers Geotechnical engineers Mining engineers Structural engineers Transportation engineers Water engineers Civil engineers not elsewhere classified.
2122,Mechanical engineers,Automotive engineers Marine engineers and naval architects Mechanical design engineers Mechanical engineers not elsewhere classified.
2123,Electrical engineers,Laser engineers Power systems engineers Railway signalling engineers Electrical engineers not elsewhere classified.
2124,Electronics engineers,Broadcast engineers Telecommunications engineers Electronics engineers not elsewhere classified.
2125,Production and process engineers,Chemical engineers Control and instrumentation engineers Industrial and production engineers Production and process engineers not elsewhere classified.
2126,Aerospace engineers,Aeronautical engineers Aircraft engineers Avionics engineers Aerospace engineers not elsewhere classified.
2127,Engineering project managers and project engineers,Engineering project managers and project engineers
2129,Engineering professionals not elsewhere classified.,Acoustic engineers Biomedical engineers Brewers Clinical Engineers Energy engineers Food technologists Gas engineers Heating and ventilating engineers Materials engineers Mechatronic engineers Nuclear engineers Patent engineers Robotics engineers Traffic engineers Engineering professionals not elsewhere classified.
2131,IT project managers,IT project managers
2132,IT managers,IT information managers IT product managers IT service delivery managers IT systems managers IT test managers Network managers Software development managers Technical support managers IT managers not elsewhere classified.
2133,"IT business analysts, architects and systems designers","Computer analysts and scientists Data architects Data engineers IT systems architects IT business analysts IT solutions architects and designers IT business analysts, architects and systems designers not elsewhere classified."
2134,Programmers and software development professionals,Computer games designers Computer programmers Software developers Programmers and software development professionals not elsewhere classified.
2135,Cyber security professionals,Cyber operational defence specialists Cyber security management and governance specialists Forensic computer specialists Secure system development specialists Cyber security professionals not elsewhere classified.
2136,IT quality and testing professionals,IT quality and testing professionals
2137,IT network professionals,IT network professionals
2139,Information technology professionals not elsewhere classified.,DevOps engineers IT consultants Webmasters and website managers Information technology professionals not elsewhere classified.
2141,Web design professionals,Application designers UI and UX designers and researchers Web designers Web design professionals not elsewhere classified.
2142,Graphic and multimedia designers,Multimedia animators Graphic and multimedia designers not elsewhere classified.
2151,Conservation professionals,Conservationists Ecologists Heritage officers Conservation professionals not elsewhere classified.
2152,Environment professionals,Energy managers Environmental and geo-environmental engineers Environmental consultants Environmental scientists Sustainability officers Environmental professionals not elsewhere classified.
2161,Research and development managers,Laboratory managers Research and development design managers Research and development managers not elsewhere classified.
2162,"Other researchers, unspecified discipline","Other researchers, unspecified discipline"
2211,Generalist medical practitioners,General practitioners Public health doctors Generalist medical practitioners not elsewhere classified.
2212,Specialist medical practitioners,Anaesthetists Cardiologists Dermatologists Gastroenterologists Gynaecologists and obstetricians Haematologists Homeopaths Neurologists Oncologists Paediatricians Psychiatrists Radiologists Rheumatologists Surgeons Specialist medical practitioners not elsewhere classified.
2221,Physiotherapists,Physiotherapists
2222,Occupational therapists,Occupational therapists
2223,Speech and language therapists,Speech and language therapists
2224,Psychotherapists and cognitive behaviour therapists,Cognitive behavioural therapists Psychotherapists Psychotherapists and cognitive behaviour therapists not elsewhere classified.
2225,Clinical psychologists,Clinical psychologists
2226,Other psychologists,Counselling psychologists Educational psychologists Forensic psychologists Health psychologists Occupational psychologists Research psychologists Sports psychologists Other psychologists not elsewhere classified.
2229,Therapy professionals not elsewhere classified.,Acupuncturists Art therapists Chiropractors and osteopaths Drama therapists Music therapists Nutritionists Orthoptists Play therapists Psychological wellbeing practitioners Sports therapists Therapy professionals not elsewhere classified.
2231,Midwifery nurses,Midwifery nurses
2232,Registered community nurses,Learning disability community nurses Community nurses not elsewhere classified.
2233,Registered specialist nurses,Diabetes specialist nurses Intensive care nurses Theatre nurses Specialist nurses not elsewhere classified.
2234,Registered nurse practitioners,Mental health nurse practitioners Nurse practitioners not elsewhere classified.
2235,Registered mental health nurses,Registered mental health nurses
2236,Registered children’s nurses,Neonatal nurses Paediatric nurses School nurses
2237,Other registered nursing professionals,Other registered nursing professionals
2240,Veterinarians,Veterinarians
2251,Pharmacists,Pharmacists
2252,Optometrists,Optometrists
2253,Dental practitioners,Dentists and dental surgeons Endodontists Orthodontists Periodontists Dental practitioners not elsewhere classified.
2254,Medical radiographers,Diagnostic radiographers and sonographers Therapeutic radiographers Vascular scientists Medical radiographers not elsewhere classified.
2255,Paramedics,Paramedics
2256,Podiatrists,Podiatrists
2259,Other health professionals not elsewhere classified.,Audiologists Cardiac physiologists Dietitians Health promotion officers Medical physicists and nuclear medicine scientists Mental health workers Occupational health advisers Operating department practitioners Orthotists and prosthetists Respiratory physiologists Sexual health advisers Other health professionals not elsewhere classified.
2311,Higher education teaching professionals,Higher education teaching professionals
2312,Further education teaching professionals,Further education teaching professionals
2313,Secondary education teaching professionals,Teachers of art Teachers of biology Teachers of chemistry Teachers of design technology Teachers of drama Teachers of economics Teachers of English Teachers of geography Teachers of history Teachers of ICT and computer science Teachers of mathematics Teachers of modern foreign languages Teachers of music Teachers of physical education Teachers of physics Teachers of psychology Teachers of religious education Teachers of science Teachers of sociology Teachers of Welsh Secondary education teaching professionals not elsewhere classified.
2314,Primary education teaching professionals,Primary education teaching professionals
2315,Nursery education teaching professionals,Nursery education teaching professionals
2316,Special and additional needs education teaching professionals,Special and additional educational needs teachers and coordinators Teachers of the deaf Teachers of the visually impaired Special and additional needs education teaching professionals not elsewhere classified.
2317,Teachers of english as a foreign language,Teachers of English as a Foreign Language
2319,Teaching professionals not elsewhere classified.,Adult education tutors Dance and drama school principals and owners Private music and singing teachers Private tutors Teaching professionals not elsewhere classified.
2321,Head teachers and principals,Heads of further education establishments Heads of higher education establishments Heads of nursery schools Heads of primary schools Heads of secondary schools and sixth form colleges Heads of special needs education schools Head teachers and principals not elsewhere classified.
2322,Education managers,Education managers
2323,Education advisers and school inspectors,Educational advisers School inspectors
2324,Early education and childcare services managers,Early education and childcare services managers
2329,Other educational professionals not elsewhere classified,Bursars Educational administrators Examiners and markers Other educational professionals not elsewhere classified.
2411,Barristers and judges,Barristers and advocates Judges Barristers and judges not elsewhere classified.
2412,Solicitors and lawyers,Commercial solicitors and lawyers Criminal solicitors and lawyers Family solicitors and lawyers Property solicitors and lawyers Solicitors and lawyers not elsewhere classified.
2419,Legal professionals not elsewhere classified.,Conveyancers Litigation executives Paralegals Patent and trademark attorneys Legal professionals not elsewhere classified.
2421,Chartered and certified accountants,Auditors Financial accountants Forensic accountants Fund accountants Insolvency practitoners Chartered and certified accountants not elsewhere classified.
2422,Finance and investment analysts and advisers,Credit analysts Financial advisers and planners Financial analysts Mortgage advisers Finance and investment analysts and advisers not elsewhere classified.
2423,Taxation experts,Taxation experts
2431,Management consultants and business analysts,Business analysts and consultants Management advisers and consultants Risk analysts Management consultants and business analysts not elsewhere classified.
2432,Marketing and commercial managers,Commercial managers Marketing managers Marketing and commercial managers not elsewhere classified.
2433,"Actuaries, economists and statisticians","Actuaries and actuarial analysts Economists Mathematicians Statistical data scientists Statisticians Actuaries, economists and statisticians not elsewhere classified."
2434,Business and related research professionals,Intelligence analysts Researchers in media and entertainment Business and related research professionals not elsewhere classified.
2435,Professional/chartered company secretaries,Professional/chartered company secretaries
2439,"Business, research and administrative professionals not elsewhere classified.","Policy officers Business, research and administrative professionals not elsewhere classified."
2440,Business and financial project management professionals,Business change managers Clinical trials coordinators Risk managers Business and financial project management professionals not elsewhere classified.
2451,Architects,Architects Landscape architects and designers
2452,"Chartered architectural technologists, planning officers and consultants","Chartered architectural technologists Town planning officers Urban designers Chartered architectural technologists, planning officers and consultants not elsewhere classified."
2453,Quantity surveyors,Quantity surveyors
2454,Chartered surveyors,Building control surveyors Hydrographic surveyors Land surveyors Property surveyors Chartered surveyors not elsewhere classified.
2455,Construction project managers and related professionals,Construction project and contract managers Transport planners Construction project managers and related professionals not elsewhere classified.
2461,Social workers,"Adult social workers Children, family and school social workers Criminal justice social workers Mental health and healthcare social workers Social workers not elsewhere classified."
2462,Probation officers,Probation officers
2463,Clergy,Clergy
2464,Youth work professionals,Youth work professionals
2469,Welfare professionals not elsewhere classified.,Adoption officers Children and family services professionals Mediators and restorative practice professionals Welfare professionals not elsewhere classified.
2471,Librarians,Librarians
2472,"Archivists, conservators and curators",Archivists Collection managers and curators Conservators Museum education officers Archivists and curators not elsewhere classified.
2481,Quality control and planning engineers,Garment technologists Planning engineers Quality control engineers Quality control and planning engineers not elsewhere classified.
2482,Quality assurance and regulatory professionals,Compliance and regulatory professionals Quality assurance professionals
2483,Environmental health professionals,Environmental health professionals
2491,"Newspaper, periodical and broadcast editors","Newspaper, periodical and broadcast editors"
2492,Newspaper and periodical broadcast journalists and reporters,Broadcast journalists Newspaper journalists and reporters Newspaper and periodical journalists and reporters not elsewhere classified.
2493,Public relations professionals,Press officers Public relations officers Social media managers Public relations professionals not elsewhere classified.
2494,Advertising accounts managers and creative directors,Advertising account managers Creative directors Fundraising managers
3111,Laboratory technicians,Biological laboratory technicians Chemical laboratory technicians Health physics monitors Laboratory food technicians Medical laboratory technicians Laboratory technicians not elsewhere classified.
3112,Electrical and electronics technicians,Avionics technicians Electrical and electronics technicians not elsewhere classified.
3113,Engineering technicians,Aerospace technicians Wind turbine technicians Engineering technicians not elsewhere classified.
3114,Building and civil engineering technicians,Building technicians Civil engineering technicians Surveying technicians Building and civil engineering technicians not elsewhere classified.
3115,Quality assurance technicians,Quality assurance technicians
3116,"Planning, process and production technicians","Planning, process and production technicians"
3119,"Science, engineering and production technicians not elsewhere classified.","School technicians Textile consultants Science, engineering and production technicians not elsewhere classified."
3120,"CAD, drawing and architectural technicians","Architectural technicians BIM and CAD technicians Cartographers CAD, drawing and architectural technicians not elsewhere classified"
3131,IT operations technicians,Games testers Network and systems administrators Quality assurance testers Software technicians IT operations technicians not elsewhere classified.
3132,IT user support technicians,IT user support technicians
3133,Database administrators and web content technicians,Database administrators Web content technicians Database administrators and web content technicians not elsewhere classified.
3211,Dispensing opticians,Dispensing opticians
3212,Pharmaceutical technicians,Pharmaceutical technicians
3213,Medical and dental technicians,Cardiac technicians Dental hygienists Dental technicians Hearing aid dispensers Hearing screeners Nursing associates Orthotic and prosthetic technicians Medical and dental technicians not elsewhere classified.
3214,Complementary health associate professionals,Alexander technique teachers Aromatherapists Homeopaths Hospital play specialists Hypnotherapists Massage therapists Reflexologists Reiki healers Complementary health associate professionals not elsewhere classified.
3219,Health associate professionals not elsewhere classified.,Antenatal teachers Dietetic assistants Equine dentists Foot health practitioners Health trainers Home economists Health associate professionals not elsewhere classified.
3221,Youth and community workers,Community workers Family support workers Youth workers Youth and community workers not elsewhere classified.
3222,Child and early years officers,Child protection officers Learning and behaviour mentors Welfare and attendance officers Child and early years officers not elsewhere classified.
3223,Housing officers,Housing officers
3224,Counsellors,Bereavement counsellors Debt advisers Life coaches Relationship counsellors Substance misuse workers Counsellors not elsewhere classified.
3229,Welfare and housing associate professionals not elsewhere classified.,Advocates Celebrants Charity workers Day care officers Health advisers Homelessness and housing advice support workers Mental health project workers Probation service workers Student support workers Victim support workers Welfare and housing associate professionals not elsewhere classified.
3231,Higher level teaching assistants,Higher level teaching assistants
3232,Early education and childcare practitioners,Early education and childcare practitioners
3240,Veterinary nurses,Veterinary nurses
3311,Non-commissioned officers and other ranks,Non-commissioned Army officers and others ranks Non-commissioned Royal Air Force officers and other ranks Non-commissioned Royal Navy officers and other ranks Royal Marines Commandos Non-commissioned officers and other ranks not elsewhere classified.
3312,Police officers,Police constable Police sergeant Police officers not elsewhere classified.
3313,Fire service officers,Firefighters Fire service crew managers Watch managers Fire service officers not elsewhere classified.
3314,Prison service officers,Operational support grades Prison officers Prison service officers not elsewhere classified.
3319,Protective service associate professionals not elsewhere classified.,Coastguard Customs and border control officers Fraud investigators Immigration officers Private investigators Security consultants and managers Protective service associate professionals not elsewhere classified.
3411,Artists,Art technicians Drawing and painting artists Hand drawn animators Illustrators Medical and scientific illustrators Picture restorers Sculptors Tattoo and henna artists Artists not elsewhere classified.
3412,"Authors, writers and translators","Authors Bloggers Copywriters Literary editors Poets Script writers Technical writers Translators and interpreters Authors, writers and translators not elsewhere classified."
3413,"Actors, entertainers and presenters","Actors Broadcasters, podcasters and presenters Children’s entertainers Comedians Disc jockeys Magicians Models Singers Social media influencers Actors, entertainers and presenters not elsewhere classified."
3414,Dancers and choreographers,Choreographers Dance teachers Dancers
3415,Musicians,Composers and musical arrangers Music conductors Instrumentalists Musicians not elsewhere classified.
3416,"Arts officers, producers and directors","Art consultants Broadcasting and entertainment directors Broadcasting and entertainment editors Broadcasting and entertainment producers Studio and stage managers Arts officers, producers and directors not elsewhere classified."
3417,"Photographers, audio-visual and broadcasting equipment operators","Camera operators and videographers Lighting designers Photographers Sound designers Sound engineers Theatre technicians Photographers, audio-visual and broadcasting equipment operators not elsewhere classified."
3421,Interior designers,Interior designers
3422,"Clothing, fashion and accessories designers","Clothing and fashion consultants Clothing and fashion designers Footwear designers Jewellery designers Textile designers Clothing, fashion and accessories designers not elsewhere classified."
3429,Design occupations not elsewhere classified.,Industrial and product designers Packaging designers Performance make-up artists Set designers Visual merchandising managers and designers Design occupations not elsewhere classified.
3431,Sports players,Sports players
3432,"Sports coaches, instructors and officials","Basketball coaches Cricket coaches Football coaches Forest school practitioners Golf coaches Gymnastics coaches Horse riding instructors Martial arts instructors Outdoor pursuits instructors Referees, umpires and other sports officials Rugby coaches Sailing instructors Ski instructors Sports development officers Swimming coaches Tennis coaches Sports coaches, instructors and officials not elsewhere classified."
