SOC code,Job type,Related job titles
3433,Fitness and wellbeing instructors,Group fitness instructors and personal trainers Pilates teachers Yoga teachers Fitness and wellbeing instructors not elsewhere classified.
3511,Aircraft pilots and air traffic controllers,Airline pilots Air traffic controllers Flying instructors Helicopter pilots Aircraft pilots and air traffic controllers not elsewhere classified.
3512,Ship and hovercraft officers,Ship and hovercraft captains and deck officers Marine engineers Ship and hovercraft officers not elsewhere classified.
3520,Legal associate professionals,Conveyancing professionals Cost lawyers Barrister’s and judge’s clerks Litigation officers Probate managers Will writers Legal associate professionals not elsewhere classified.
3531,Brokers,Commodity brokers and traders Insurance and mortgage brokers Shipbrokers Stockbrokers Brokers not elsewhere classified.
3532,Insurance underwriters,Insurance underwriters
3533,Financial and accounting technicians,Accounting technicians Financial control technicians Financial and accounting technicians not elsewhere classified.
3534,Financial accounts managers,Claims managers Credit managers Investment managers Relationship managers Financial accounts managers not elsewhere classified.
3541,"Estimators, valuers and assessors","Energy advisers and assessors Estimators Loss adjusters Valuers Vehicle damage assessors Estimators, valuers and assessors not elsewhere classified."
3542,Importers and exporters,Importers and exporters
3543,Project support officers,Project support officers
3544,Data analysts,Data analysts
3549,Business associate professionals not elsewhere classified.,Business support officers Business systems analysts Contract administrators Clinical coders Clinical trials administrators Research coordinators Business associate professionals not elsewhere classified.
3551,Buyers and procurement officers,Buyers and procurement officers
3552,Business sales executives,Business sales executives
3553,Merchandisers,Merchandisers
3554,Advertising and marketing associate professionals,Advertising and marketing executives Fundraisers Market researchers Marketing associate professionals not elsewhere classified.
3555,Estate agents and auctioneers,Estate agents Land and property auctioneers and valuers Letting agents Estate agents and auctioneers not elsewhere classified
3556,Sales accounts and business development managers,Brand managers Business development managers Sales account managers Sales accounts and business development managers not elsewhere classified.
3557,Events managers and organisers,Conference managers and organisers Exhibition managers and organisers Festival managers and organisers Hospitality managers Wedding planners and organisers Event managers and organisers not elsewhere classified.
3560,Public services associate professionals,Electoral services officers Health service administrators Job Centre officers Waste management officers Public services associate professionals not elsewhere classified.
3571,Human resources and industrial relations officers,Equality and diversity officers Human resources advisers Recruitment consultants Human resources and industrial relations officers not elsewhere classified.
3572,Careers advisers and vocational guidance specialists,Careers advisers and coaches Work placement officers Careers advisers and vocational guidance specialists not elsewhere classified.
3573,Information technology trainers,Information technology trainers
3574,Other vocational and industrial trainers,Business coaches Retail and store trainers Training assessors Other vocational and industrial trainers not elsewhere classified.
3581,Inspectors of standards and regulations,Animal health inspectors and officers Building control officers Driving examiners Health and safety inspectors Housing and planning inspectors Licensing officers Meat hygiene inspectors Nuclear safety inspectors Trading standards officers Traffic and vehicle examiners and inspectors Inspectors of standards and regulations not elsewhere classified.
3582,Health and safety managers and officers,Asbestos safety officers Fire safety managers and officers Occupational health and safety managers and officers Road traffic and transport safety officers Occupational hygienists Health and safety managers and officers not elsewhere classified.
4111,National government administrative occupations,National government benefits officers National government revenue officers Passport officers National government administrative occupations not elsewhere classified.
4112,Local government administrative occupations,Local government benefits officers Local government housing assistants Local government revenue officers Parish clerks Local government administrative occupations not elsewhere classified.
4113,Officers of non-governmental organisations,Charity administrators Clerks to governors Union officials Officers of non-governmental organisations not elsewhere classified.
4121,Credit controllers,Credit controllers
4122,"Book-keepers, payroll managers and wages clerks","Accounting clerks and bookkeepers Payroll officers and wages clerks Bookkeepers, payroll managers and wage clerks not elsewhere classified."
4123,Bank and post office clerks,Bank and building society clerks Post office clerks Bank and post office clerks not elsewhere classified.
4124,Finance officers,Finance officers
4129,Financial administrative occupations not elsewhere classified.,Box office assistants Grants officers Mortgage administrators Revenue assistants Treasury assistants Finance administrative occupations not elsewhere classified.
4131,Records clerks and assistants,Admissions officers Court officers Enumerators Examinations officers Indexers Medical administrators and appointment clerks Purchasing administrators Records clerks and assistants not elsewhere classified.
4132,Pensions and insurance clerks and assistants,Claims handlers Insurance administrators Pensions administrators Pensions and insurance clerks and assistants not elsewhere classified.
4133,Stock control clerks and assistants,Stock control clerks and assistants
4134,Transport and distribution clerks and assistants,Transport and distribution clerks and assistants
4135,Library clerks and assistants,Library clerks and assistants
4136,Human resources administrative occupations,Recruitment administrators Training administrators Human resources administrative occupations not elsewhere classified.
4141,Office managers,Office managers
4142,Office supervisors,Office supervisors
4143,Customer service managers,Call centre managers Customer service managers not elsewhere classified.
4151,Sales administrators,Sales administrators
4152,Data entry administrators,Data entry administrators
4159,Other administrative occupations not elsewhere classified.,Business administrators Church administrators Facilities coordinators Proofreaders Property administrators Warranty administrators Other administrative occupations not elsewhere classified.
4211,Medical secretaries,Medical secretaries
4212,Legal secretaries,Legal secretaries
4213,School secretaries,School secretaries
4214,Company secretaries and administrators,Company secretaries and administrators
4215,Personal assistants and other secretaries,Farm secretaries Personal assistants Personal assistants and other secretaries not elsewhere classified.
4216,Receptionists,Receptionists
4217,Typists and related keyboard occupations,Stenographers Transcribers Typists Typists and related keyboard occupations not elsewhere classified.
5111,Farmers,Agricultural contractors Aquaculture farmers Arable farmers Dairy farmers Livestock farmers Poultry farmers Farmers not elsewhere classified.
5112,Horticultural trades,Horticultural trades
5113,Gardeners and landscape gardeners,Garden designers Gardeners Green roof installers Landscape gardeners Gardeners and landscape gardeners not elsewhere classified.
5114,Groundsmen and greenkeepers,Groundsmen and greenkeepers
5119,Agricultural and fishing trades not elsewhere classified.,Arborists Beekeepers Countryside and park officers and rangers Falconers Fish and river keepers Fishers Gamekeepers Agricultural and fishing trades not elsewhere classified.
5211,Sheet metal workers,Metal fabricators and finishers Panel beaters Whitesmiths Sheet metal workers not elsewhere classified.
5212,"Metal plate workers, smiths, moulders and related occupations","Die casters Farriers Moulders, mould makers and core makers Smiths Metal plate workers, smiths, moulders and related occupations not elsewhere classified."
5213,Welding trades,Braziers and solderers Pipe welders Plate welders Welding trades not elsewhere classified.
5214,Pipe fitters,Pipe fitters
5221,Metal machining setters and setter-operators,Computer numerical control machine setters and setter-operators Metal machining setters and setter-operators not elsewhere classified.
5222,"Tool makers, tool fitters and markers-out","Tool fitters Tool makers Tool makers, tool fitters and markers-out not elsewhere classified."
5223,Metal working production and maintenance fitters,Automation maintenance technicians Bicycle mechanics Catering equipment technicians Door fitters and makers Gunsmiths Heavy plant maintenance technicians Hydraulic technicians Lift technicians Locksmiths Pump technicians Textile machine technicians Turbine fitters Metal working production and maintenance fitters not elsewhere classified.
5224,Precision instrument makers and repairers,"Calibration and precision instrument technicians Camera and photographic equipment technicians Horologists, watch makers and repairers Optical technicians Precision instrument makers and repairers not elsewhere classified."
5225,Air-conditioning and refrigeration installers and repairers,Air-conditioning and refrigeration installers and repairers
5231,"Vehicle technicians, mechanics and electricians","Auto electricians Car/light vehicle technicians Heavy and large vehicle technicians Motorcycle technicians Motorsport technicians MOT testers Roadside assistance technicians Vehicle technicians, mechanics and electricians not elsewhere classified."
5232,Vehicle body builders and repairers,Vehicle body builders and repairers
5233,Vehicle paint technicians,Vehicle paint technicians
5234,Aircraft maintenance and related trades,Aircraft maintenance and related trades
5235,Boat and ship builders and repairers,Boat and ship builders and repairers
5236,Rail and rolling stock builders and repairers,Rail and rolling stock builders and repairers
5241,Electricians and electrical fitters,Electric vehicle charging point installers Electro-mechanical technicians Installation and maintenance electricians Smart energy experts Solar panel installers Street lighting electrician Electricians and electrical fitters not elsewhere classified.
5242,Telecoms and related network installers and repairers,Telecoms and related network installers and repairers
5243,"Tv, video and audio servicers and repairers","TV, video and audio servicers and repairers"
5244,Computer system and equipment installers and servicers,Computer system and equipment installers and servicers
5245,Security system installers and repairers,Security system installers and repairers
5246,Electrical service and maintenance mechanics and repairers,Electrical service and maintenance mechanics and repairers
5249,Electrical and electronic trades not elsewhere classified.,Broadcast and communications technicians Overhead line workers Signal workers Electrical and electronic trades not elsewhere classified.
5250,"Skilled metal, electrical and electronic trades supervisors","Skilled metal, electrical and electronic trades supervisors"
5311,Steel erectors,Steel erectors
5312,Stonemasons and related trades,Dry stone wallers Monumental masons Stonemasons Stonemasons and related trades not elsewhere classified.
5313,Bricklayers,Bricklayers
5314,"Roofers, roof tilers and slaters","Felt and flat roofers Sheeters and cladders Thatchers Tilers and slaters Roofers, roof tilers and slaters not elsewhere classified."
5315,Plumbers and heating and ventilating installers and repairers,Plumbers and heating and ventilation installers and repairers
5316,Carpenters and joiners,Bedroom and kitchen fitters Carpenters Joiners Carpenters and joiners not elsewhere classified.
5317,"Glaziers, window fabricators and fitters","Glass cutters and glaziers Window fabricators Window fitters Glaziers, window fabricators and fitters not elsewhere classified."
5319,Construction and building trades not elsewhere classified.,Builders Divers Fence erectors Industrial climbers Remotely Operated Vehicle operators Steel fixers and underpinners Construction and building trades not elsewhere classified.
5321,Plasterers,Dry liners Plasterers
5322,Floorers and wall tilers,Carpet and linoleum fitters Floor layers Tilers Floorers and wall tilers not elsewhere classified.
5323,Painters and decorators,Painters and decorators
5330,Construction and building trades supervisors,Carpenter and joinery supervisors Demolition supervisors Painting supervisors Plumbing supervisors Road construction supervisors Roofing supervisors Scaffolding supervisors Construction and building trade supervisors not elsewhere classified.
5411,Upholsterers,Curtain makers Trimmers and upholsterers Upholsterers not elsewhere classified.
5412,Footwear and leather working trades,Footwear makers and repairers Leather workers Footwear and leather working trades not elsewhere classified.
5413,Tailors and dressmakers,Costume makers Dressmakers Fitters and alterations assistants Kilt makers Milliners Tailors Tailors and dressmakers not elsewhere classified.
5419,"Textiles, garments and related trades not elsewhere classified.","Embroiderers and sewers Knitters Sail makers Weavers Textiles, garments and related trades not elsewhere classified."
5421,Pre-press technicians,Pre-press technicians
5422,Printers,Digital printers Flexographic printers Lithographic printers Screen printers Printers not elsewhere classified.
5423,Print finishing and binding workers,Print finishing and binding workers
5431,Butchers,Butchers Slaughterers
5432,Bakers and flour confectioners,Bakers Cake decorators and designers Bakers and flour confectioners not elsewhere classified.
5433,Fishmongers and poultry dressers,Fishmongers Poultry dressers Fishmongers and poultry dressers not elsewhere classified.
5434,Chefs,Chefs
5435,Cooks,Cooks
5436,Catering and bar managers,Catering and bar managers
5441,"Glass and ceramics makers, decorators and finishers","Ceramic makers, decorators and finishers Ceramic potters Glass blowers Glass makers, decorators and finishers Optical glass makers Glass and ceramics makers, decorators and finishers not elsewhere classified."
5442,Furniture makers and other craft woodworkers,Cabinet makers Furniture makers and fitters Furniture restorers Furniture sprayers and finishers Picture framers Shed makers Furniture makers and other craft woodworkers not elsewhere classified.
5443,Florists,Florists
5449,Other skilled trades not elsewhere classified.,"Basket makers Candle makers Goldsmiths, silversmiths, jewellers and precious stone workers Hairpiece and wig makers Metal engravers Craft model makers Musical instrument repairers, makers and tuners Sign makers and writers Toy makers and repairers Other skilled trades not elsewhere classified."
6111,Early education and childcare assistants,Early education and childcare assistants
6112,Teaching assistants,Cover supervisors School teaching assistants Teaching assistants not elsewhere classified.
6113,Educational support assistants,Behaviour support assistants Communication support assistants Learning support assistants Educational support assistants not elsewhere classified.
6114,Childminders,Childminders
6116,Nannies and au pairs,Au pairs Nannies
6117,Playworkers,Playworkers
6121,Pest control officers,Fumigators Mole catchers Rodent control officers Pest control officers not elsewhere classified.
6129,Animal care services occupations not elsewhere classified,Animal boarding assistants Animal breeders Animal groomers Animal trainers Animal walkers Animal welfare workers Stable workers Veterinary assistants Zookeepers Animal care services occupations not elsewhere classified.
6131,Nursing auxiliaries and assistants,Blood donor carers and phlebotomists First aid trainers Maternity care assistants Occupational therapy assistants Physiotherapy assistants Radiography assistants Speech and language therapy assistants Sterile services assistants Theatre assistants Nursing auxiliaries and assistants not elsewhere classified.
6132,Ambulance staff,Ambulance staff
6133,Dental nurses,Dental nurses
6134,Houseparents and residential wardens,Foster carers Residential childcare practitioners School matrons and houseparents Residential housing wardens Houseparents and residential wardens not elsewhere classified.
6135,Care workers and home carers,Community support workers Home care workers Residential care workers Care workers and home carers not elsewhere classified.
6136,Senior care workers,Senior community support workers Senior home care workers Senior residential care workers Senior care workers not elsewhere classified.
6137,Care escorts,Care escorts
6138,"Undertakers, mortuary and crematorium assistants","Crematorium assistants Driver-bearers Embalmers Funeral directors and undertakers Taxidermists Undertakers, mortuary and crematorium assistants not elsewhere classified."
6211,Sports and leisure assistants,Bookmakers Croupiers Film and television runners Leisure and recreation assistants Lifeguards Museum and heritage assistants Sports and leisure assistants not elsewhere classified.
6212,Travel agents,Travel agents
6213,Air travel assistants,Flight attendants Passenger services assistants Air travel assistants not elsewhere classified.
6214,Rail travel assistants,Railway station assistants Revenue protection officers Train conductors and guards Rail travel assistants not elsewhere classified.
6219,Leisure and travel service occupations not elsewhere classified.,Holiday representatives Ship stewards Tour guides Tourist information assistants Leisure and travel service occupations not elsewhere classified.
6221,Hairdressers and barbers,Barbers Hairdressers Hairdressers and barbers not elsewhere classified.
6222,Beauticians and related occupations,Body piercers Make-up artists Nail technicians Weight loss advisers Beauticians and related occupations not elsewhere classified.
6231,Housekeepers and related occupations,Housekeepers and related occupations
6232,Caretakers,Caretakers
6240,Cleaning and housekeeping managers and supervisors,Cleaning and housekeeping managers and supervisors
6250,Bed and breakfast and guest house owners and proprietors,Bed and breakfast and guest house owners and proprietors
6311,Police community support officers,Police community support officers
6312,Parking and civil enforcement occupations,Car park attendants Civil enforcement officers Neighbourhood wardens Parking and civil enforcement occupations not elsewhere classified.
7111,Sales and retail assistants,Sales and retail and assistants
7112,Retail cashiers and check-out operators,Retail cashiers and check-out operators
7113,Telephone salespersons,Telephone salespersons
7114,Pharmacy and optical dispensing assistants,Optical dispensing assistants Pharmacy dispensing assistants Pharmacy and optical dispensing assistants not elsewhere classified.
7115,Vehicle and parts salespersons and advisers,Vehicle parts advisers Vehicle sales executives
7121,Collector salespersons and credit agents,Collector salespersons and credit agents
7122,"Debt, rent and other cash collectors","Bailiffs Debt collectors Meter readers Pawn brokers Vending machine operators Debt, rent and other cash collectors not elsewhere classified."
7123,Roundspersons and van salespersons,Roundspersons and van salespersons
7124,Market and street traders and assistants,Market and street traders and assistants
7125,Visual merchandisers and related occupations,Fashion stylists Visual merchandisers and window dressers Visual merchandisers and related occupations not elsewhere classified.
7129,Sales related occupations not elsewhere classified.,Demonstrators and product promoters Hire desk controllers Sales energy consultants Sales related occupations not elsewhere classified.
7131,Shopkeepers and owners - retail and wholesale,Antique dealers Art dealers Car traders Newsagents Retail jewellers Wholesalers Wine merchants Shopkeepers and owners - retail and wholesale not elsewhere classified.
7132,Sales supervisors - retail and wholesale,Sales supervisors - retail and wholesale
7211,Call and contact centre occupations,Call and contact centre occupations
7212,Telephonists,Telephonists
7213,Communication operators,Air traffic control assistants Emergency services call handlers Taxi controllers Communication operators not elsewhere classified.
7214,Market research interviewers,Field and telephone interviewers Mystery shoppers Political canvassers Traffic enumerators
7219,Customer service occupations not elsewhere classified.,Student ambassadors Customer service occupations not elsewhere classified.
7220,Customer service supervisors,Customer service supervisors
8111,"Food, drink and tobacco process operatives","Brewery and distillery workers Dairy workers Food process bakery workers Tobacco workers Food, drink and tobacco process operatives not elsewhere classified."
8112,Textile process operatives,Textile process operatives
8113,Chemical and related process operatives,Chemical and related process operatives
8114,Plastics process operatives,Plastic fabricators Plastics process operatives not elsewhere classified.
8115,Metal making and treating process operatives,Galvanisers and platers Metal sprayers and powder coaters Metal making and treating process operatives not elsewhere classified.
8119,Process operatives not elsewhere classified.,Ceramic workers Concrete operatives Glass workers Rubber workers Process operatives not elsewhere classified.
8120,Metal working machine operatives,Press and stamp operators Metal working machine operatives not elsewhere classified.
8131,Paper and wood machine operatives,Paper and wood machine operatives
8132,Mining and quarry workers and related operatives,Coal miners and quarry workers Offshore drilling workers Mining and quarry workers and related operatives not elsewhere classified.
8133,Energy plant operatives,Boiler operatives Compressor operatives Nuclear decommissioning operatives Energy plant operatives not elsewhere classified.
8134,Water and sewerage plant operatives,Water and sewerage distribution operatives Water treatment operatives Water and sewerage plant operatives not elsewhere classified.
8135,Printing machine assistants,Printing machine assistants
8139,Plant and machine operatives not elsewhere classified.,Aerial installers Cable operatives Laser operators Spring makers Plant and machine breakers and dismantlers Plant and machine operatives not elsewhere classified.
8141,Assemblers,Assemblers
8142,Assemblers,Metal goods assemblers Vehicle and vehicle part assemblers Assemblers not elsewhere classified.
8143,Routine inspectors and testers,Routine inspectors and testers
8144,"Weighers, graders and sorters","Weighers, graders and sorters"
8145,"Tyre, exhaust and windscreen fitters","Tyre technicians Windscreen fitters Tyre, exhaust and windscreen fitters not elsewhere classified."
8146,Sewing machinists,Sewing machinists
8149,Assemblers and routine operatives not elsewhere classified.,Assemblers and routine operatives not elsewhere classified.
8151,"Scaffolders, stagers and riggers","Engineering construction riggers Scaffolders and stagers Scaffolders, stagers and riggers not elsewhere classified."
8152,Road construction operatives,Road construction operatives
8153,Rail construction and maintenance operatives,Rail construction and maintenance operatives
8159,Construction operatives not elsewhere classified.,Asbestos removers Blind fitters Building maintenance operatives Cable layers Ceiling fitters Demolition operatives Drainage operatives Insulation engineers Pipe layers Sign fitters Construction operatives not elsewhere classified.
8160,"Production, factory and assembly supervisors","Production, factory and assembly supervisors"
8211,Heavy and large goods vehicle drivers,Heavy and large goods vehicle drivers
8212,Bus and coach drivers,Bus and coach drivers
8213,Taxi and cab drivers and chauffeurs,Taxi and cab drivers and chauffeurs
8214,Delivery drivers and couriers,Bicycle and motorcycle couriers Delivery drivers and couriers not elsewhere classified.
8215,Driving instructors,Cycling instructors Forklift instructors Heavy and large vehicle driving instructors Motorcycle instructors Passenger carrying vehicle and car driving instructors Driving instructors not elsewhere classified.
8219,Road transport drivers not elsewhere classified.,Road transport drivers not elsewhere classified.
8221,Crane drivers,Crane drivers
8222,Fork-lift truck drivers,Fork-lift truck drivers
8229,Mobile machine drivers and operatives not elsewhere classified.,Agricultural machinery operators Mobile machine drivers and operatives not elsewhere classified.
8231,Train and tram drivers,Train and tram drivers
8232,Marine and waterways transport operatives,Marine and waterways transport operatives
8233,Air transport operatives,Aircraft refuellers Baggage handlers and ramp agents Air transport operatives not elsewhere classified.
8234,Rail transport operatives,Level crossing attendants Railway controllers and signallers Shunters Rail transport operatives not elsewhere classified.
8239,Other drivers and transport operatives not elsewhere classified.,Other drivers and transport operatives not elsewhere classified.
9111,Farm workers,Farm labourers
9112,Forestry and related workers,Forest workers Park wardens Forestry and related workers not elsewhere classified.
9119,Fishing and other elementary agriculture occupations not elsewhere classified.,Cutters and pickers Fisheries and aquaculture labourers Garden and park labourers Milkers Sheep shearers Fishing and other elementary agriculture occupations not elsewhere classified.
9121,Groundworkers,Groundworkers
9129,Elementary construction occupations not elsewhere classified.,Builder’s labourers Carpenter and joiner assistants Construction electrician’s assistants Grave diggers Insulation labourers Marquee erectors Plumber’s assistants Elementary construction occupations not elsewhere classified.
9131,Industrial cleaning process occupations,Industrial cleaning process occupations
9132,"Packers, bottlers, canners and fillers","Packers, bottlers, canners and fillers"
9139,Elementary process plant occupations not elsewhere classified.,Elementary process plant occupations not elsewhere classified.
9211,"Postal workers, mail sorters and messengers","Postal delivery workers Mail sorters Postal workers, mail sorters and messengers not elsewhere classified."
9219,Elementary administration occupations not elsewhere classified.,Reprographics assistants Elementary administration occupations not elsewhere classified.
9221,Window cleaners,Window cleaners
9222,Street cleaners,Street cleaners
9223,Cleaners and domestics,Commercial cleaners Private house cleaners Cleaners and domestics not elsewhere classified.
9224,"Launderers, dry cleaners and pressers","Carpet cleaners Dry cleaners and laundry workers Ironers and pressers Launderers, dry cleaners and pressers not elsewhere classified."
9225,Refuse and salvage occupations,Recycling operatives Refuse collectors Refuse and salvage occupations not elsewhere classified.
9226,Vehicle valeters and cleaners,Vehicle valeters and cleaners
9229,Elementary cleaning occupations not elsewhere classified.,Bin cleaners Chimney sweepers Drain cleaners Toilet attendants Elementary cleaning occupations not elsewhere classified.
9231,Security guards and related occupations,CCTV operators Court ushers Detention officers Door supervisors Security guards and related occupations not elsewhere classified.
9232,School midday and crossing patrol occupations,School midday and crossing patrol occupations
9233,Exam invigilators,Exam invigilators
9241,Shelf fillers,Shelf fillers
9249,Elementary sales occupations not elsewhere classified.,Retail order pickers Trolley collectors Elementary sales occupations not elsewhere classified.
9251,Elementary storage supervisors,Elementary storage supervisors
9252,Warehouse operatives,Warehouse operatives
9253,Delivery operatives,Delivery operatives
9259,Elementary storage occupations not elsewhere classified.,"Dockers, slingers and stevedores Elementary storage occupations not elsewhere classified."
9261,Bar and catering supervisors,Bar and catering supervisors
9262,Hospital porters,Hospital porters
9263,Kitchen and catering assistants,Kitchen and catering assistants
9264,Waiters and waitresses,Waiters and waitresses
9265,Bar staff,Bar staff
9266,Coffee shop workers,Coffee shop workers
9267,Leisure and theme park attendants,Arcade attendants Cinema and theatre attendants Event stewards Gallery and museum attendants Ride attendants Leisure and theme park attendants not elsewhere classified.
9269,Other elementary services occupations not elsewhere classified.,"Bingo callers and assistants Clairvoyants, mediums and astrologers Stagehands Turnstile operators Other elementary service occupations not elsewhere classified."
